sample	bam
AEB01_L0001	data/AEB01_L0001.rescaled.bam
AEB01_L0002	data/AEB01_L0002.rescaled.bam
AEB01_L0003	data/AEB01_L0003.rescaled.bam
AEB01_L0004	data/AEB01_L0004.rescaled.bam
AEB01_L0005	data/AEB01_L0005.rescaled.bam
AEB01_L0006	data/AEB01_L0006.rescaled.bam
AEB01_L0007	data/AEB01_L0007.rescaled.bam
AEB01_L0008	data/AEB01_L0008.rescaled.bam
AEB01_L0009	data/AEB01_L0009.rescaled.bam
AEB01_L0010	data/AEB01_L0010.rescaled.bam
N101	data/N101.bam
N102	data/N102.bam
N103	data/N103.bam
N104	data/N104.bam
N108	data/N108.bam
N110	data/N110.bam
N111	data/N111.bam
N114	data/N114.bam
N121	data/N121.bam
N122	data/N122.bam
N123	data/N123.bam
N126	data/N126.bam
N128	data/N128.bam
N129	data/N129.bam
N130	data/N130.bam
NOR124	data/NOR124.bam
NOR125	data/NOR125.bam
NOR132	data/NOR132.bam
NOR134	data/NOR134.bam
NOR140	data/NOR140.bam
NOR141	data/NOR141.bam
NOR142	data/NOR142.bam
PN1	data/PN1.bam
PN2	data/PN2.bam
PN3	data/PN3.bam
PN6	data/PN6.bam
PN7	data/PN7.bam
PN10	data/PN10.bam
PN11	data/PN11.bam
PN12	data/PN12.bam
PN13	data/PN13.bam
PN15	data/PN15.bam
PN16	data/PN16.bam
PN17	data/PN17.bam
SRR12615514	data/SRR12615514.sorted.bam